ac_no,constituency,district,region_5way,reservation,2011 Assembly Actual Winner,2014 Lok Sabha AC/Segment Actual Winner,Historical Projection [2011-2014],2016 Assembly Actual Winner,2021 Assembly Actual Winner,Long-Term Trend [2014-2021],2021 Assembly Actual Winner For Swing,2024 Lok Sabha Actual Winner,2024 UDF Vote Share (%),2024 LDF Vote Share (%),2024 NDA Vote Share (%),Recent Swing [2021-2024]
1,Manjeshwaram,Kasaragod,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,44.1,35.06,19.84,Stable UDF
2,Kasaragod,Kasaragod,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,44.1,35.06,19.84,Stable UDF
3,Udma,Kasaragod,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,44.1,35.06,19.84,Shift LDF to UDF
4,Kanhangad,Kasaragod,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,44.1,35.06,19.84,Shift LDF to UDF
5,Thrikkaripur,Kasaragod,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,44.1,35.06,19.84,Shift LDF to UDF
6,Payyannur,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
7,Kalliasseri,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
8,Thalassery,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
9,Dharmadom,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
10,Thaliparamba,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
11,Irikkur,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,48.74,38.5,11.27,Stable UDF
12,Azhikode,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.74,38.5,11.27,Shift LDF to UDF
13,Kannur,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
14,Kuthuparamba,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
15,Mattannur,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
16,Peravoor,Kannur,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,49.65,39.45,9.98,Stable UDF
17,Mananthavady,Wayanad,North,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,59.69,26.09,13.04,Shift LDF to UDF
18,Sulthan Bathery,Wayanad,North,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.69,26.09,13.04,Stable UDF
19,Kalpetta,Wayanad,North,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.69,26.09,13.04,Stable UDF
20,Vatakara,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
21,Kuttiady,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
22,Nadapuram,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,49.65,39.45,9.98,Shift LDF to UDF
23,Koyilandy,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
24,Perambra,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
25,Balusseri,Kozhikode,North_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
26,Elathur,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
27,Kozhikode North,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
28,Kozhikode South,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
29,Beypore,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,47.74,34.33,16.56,Shift LDF to UDF
30,Kunnamangalam,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,54.81,31.84,12.15,Shift LDF to UDF
31,Koduvally,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,47.74,34.33,16.56,Stable UDF
32,Thiruvambadi,Kozhikode,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,59.69,26.09,13.04,Shift LDF to UDF
33,Kondotty,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
34,Eranad,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.69,26.09,13.04,Stable UDF
35,Nilambur,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,59.69,26.09,13.04,Shift LDF to UDF
36,Wandoor,Malappuram,North_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.69,26.09,13.04,Stable UDF
37,Manjeri,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
38,Perinthalmanna,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
39,Mankada,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
40,Malappuram,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
41,Vengara,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
42,Vallikunnu,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,59.35,31.69,7.85,Stable UDF
43,Tirurangadi,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,54.81,31.84,12.15,Stable UDF
44,Tanur,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,54.81,31.84,12.15,Shift LDF to UDF
45,Tirur,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,54.81,31.84,12.15,Stable UDF
46,Kottakkal,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,54.81,31.84,12.15,Stable UDF
47,Thavanur,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,54.81,31.84,12.15,Shift LDF to UDF
48,Ponnani,Malappuram,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,54.81,31.84,12.15,Shift LDF to UDF
49,Thrithala,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
50,Pattambi,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
51,Shornur,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
52,Ottappalam,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
53,Kongad,Palakkad,North_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
54,Mannarkkad,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,40.66,33.39,24.31,Stable UDF
55,Malampuzha,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,40.66,33.39,24.31,Shift LDF to UDF
56,Palakkad,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,LDF,38.63,40.66,18.97,Shift UDF to LDF
57,Tarur,Palakkad,North_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
58,Chittur,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
59,Nenmara,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
60,Alathur,Palakkad,North_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
61,Chelakkara,Thrissur,Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
62,Kunnamkulam,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,LDF,38.63,40.66,18.97,Stable LDF
63,Guruvayoor,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
64,Manalur,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
65,Wadakkanchery,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
66,Ollur,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
67,Thrissur,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
68,Nattika,Thrissur,Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
69,Kaipamangalam,Thrissur,Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,NDA,30.35,30.95,37.8,Shift LDF to NDA
