ac_no,constituency,district,region_5way,reservation,2011 Assembly Actual Winner,2014 Lok Sabha AC/Segment Actual Winner,Historical Projection [2011-2014],2016 Assembly Actual Winner,2021 Assembly Actual Winner,Long-Term Trend [2014-2021],2021 Assembly Actual Winner For Swing,2024 Lok Sabha Actual Winner,2024 UDF Vote Share (%),2024 LDF Vote Share (%),2024 NDA Vote Share (%),Recent Swing [2021-2024]
70,Irinjalakuda,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,41.44,34.73,11.25,Shift LDF to UDF
71,Puthukkad,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,41.44,34.73,11.25,Shift LDF to UDF
72,Chalakudy,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,41.44,34.73,11.25,Stable UDF
73,Kodungallur,Thrissur,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,41.44,34.73,11.25,Shift LDF to UDF
74,Perumbavoor,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,41.44,34.73,11.25,Stable UDF
75,Angamaly,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,41.44,34.73,11.25,Stable UDF
76,Aluva,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,41.44,34.73,11.25,Stable UDF
77,Kalamassery,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,52.97,25.47,15.95,Shift LDF to UDF
78,Paravur,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,52.97,25.47,15.95,Stable UDF
79,Vypin,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,52.97,25.47,15.95,Shift LDF to UDF
80,Kochi,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,52.97,25.47,15.95,Shift LDF to UDF
81,Thripunithura,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,52.97,25.47,15.95,Stable UDF
82,Ernakulam,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,52.97,25.47,15.95,Stable UDF
83,Thrikkakara,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,52.97,25.47,15.95,Stable UDF
84,Kunnathunad,Ernakulam,Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,51.43,35.53,10.88,Shift LDF to UDF
85,Piravom,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,51.43,35.53,10.88,Stable UDF
86,Muvattupuzha,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,51.43,35.53,10.88,Stable UDF
87,Kothamangalam,Ernakulam,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,51.43,35.53,10.88,Shift LDF to UDF
88,Devikulam,Idukki,Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,51.43,35.53,10.88,Shift LDF to UDF
89,Udumbanchola,Idukki,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,51.43,35.53,10.88,Shift LDF to UDF
90,Thodupuzha,Idukki,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,51.43,35.53,10.88,Stable UDF
91,Idukki,Idukki,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,43.6,33.17,19.74,Shift LDF to UDF
92,Peerumede,Idukki,Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,43.6,33.17,19.74,Shift LDF to UDF
93,Pala,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,43.6,33.17,19.74,Shift LDF to UDF
94,Kaduthuruthy,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,43.6,33.17,19.74,Stable UDF
95,Vaikom,Kottayam,South_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,43.6,33.17,19.74,Shift LDF to UDF
96,Ettumanoor,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,43.6,33.17,19.74,Shift LDF to UDF
97,Kottayam,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,43.6,33.17,19.74,Stable UDF
98,Puthuppally,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,38.21,32.21,28.3,Stable UDF
99,Changanassery,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,38.21,32.21,28.3,Shift LDF to UDF
100,Kanjirappally,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,38.21,32.21,28.3,Shift LDF to UDF
101,Poonjar,Kottayam,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,38.21,32.21,28.3,Stable UDF
102,Aroor,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,38.21,32.21,28.3,Shift LDF to UDF
103,Cherthala,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,38.21,32.21,28.3,Shift LDF to UDF
104,Alappuzha,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,38.21,32.21,28.3,Shift LDF to UDF
105,Ambalappuzha,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
106,Kuttanad,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
107,Haripad,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,41.29,40.07,16.0,Stable UDF
108,Kayamkulam,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
109,Mavelikkara,Alappuzha,South_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
110,Chengannur,Alappuzha,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
111,Thiruvalla,Pathanamthitta,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,41.29,40.07,16.0,Shift LDF to UDF
112,Ranni,Pathanamthitta,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,39.98,32.79,25.55,Shift LDF to UDF
113,Aranmula,Pathanamthitta,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,39.98,32.79,25.55,Shift LDF to UDF
114,Konni,Pathanamthitta,South_Central,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,39.98,32.79,25.55,Shift LDF to UDF
115,Adoor,Pathanamthitta,South_Central,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,39.98,32.79,25.55,Stable UDF
116,Karunagapally,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,39.98,32.79,25.55,Stable UDF
117,Chavara,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
118,Kunnathur,Kollam,South,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
119,Kottarakkara,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
120,Pathanapuram,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
121,Punalur,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
122,Chadayamangalam,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,48.45,32.03,17.82,Shift LDF to UDF
123,Kundara,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,48.45,32.03,17.82,Stable UDF
124,Kollam,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
125,Eravipuram,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
126,Chathannoor,Kollam,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
127,Varkala,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
128,Attingal,Thiruvananthapuram,South,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
129,Chirayinkeezhu,Thiruvananthapuram,South,Reserved,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
130,Nedumangad,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,33.29,33.22,31.65,Shift LDF to UDF
131,Vamanapuram,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
132,Kazhakoottam,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
133,Vattiyoorkavu,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
134,Thiruvananthapuram,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
135,Nemom,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,NDA,LDF,Shift NDA to LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
136,Aruvikkara,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,LDF,Shift UDF to LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
137,Parassala,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
138,Kattakada,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
139,Kovalam,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,UDF,UDF,Stable UDF,UDF,UDF,37.19,26.05,35.97,Stable UDF
140,Neyyattinkara,Thiruvananthapuram,South,General,Not available in uploaded dataset,Not available in uploaded dataset,Cannot calculate from uploaded dataset,LDF,LDF,Stable LDF,LDF,UDF,37.19,26.05,35.97,Shift LDF to UDF
