constituency,district,predicted,confidence,LDF,UDF,NDA,OTHERS,vs_LDF,vs_UDF,vs_NDA,vs_OTHERS
Manjeshwaram,Kasaragod,UDF,0.9172887841860453,0.00026198866493892434,0.9172887841860453,0.08244361476939105,5.608320173932131e-06,0.44791558335224785,0.4061403902247548,0.12822230375245733,0.017721715514562676
Kasaragod,Kasaragod,UDF,0.9211379875739415,0.00022573621315791215,0.9211379875739415,0.07862759555637508,8.66836032298145e-06,0.4594806263844172,0.41073398319228244,0.11245156855688027,0.017333838948979975
Udma,Kasaragod,LDF,0.951030840476354,0.951030840476354,0.048370861181827464,0.0004922887768232575,0.0001060290106554975,0.44958898027737937,0.4126062333583832,0.11207842015374289,0.025726371149842938
Kanhangad,Kasaragod,LDF,0.9826185822486877,0.9826185822486877,0.017313047502447,4.2290281541129965e-05,2.6091588049307448e-05,0.48774328430493674,0.3935568037132422,0.09608719658178068,0.02261272695225974
Thrikkaripur,Kasaragod,LDF,0.9798956314722697,0.9798956314722697,0.020020823616288305,5.327524886460585e-05,3.025386872985481e-05,0.4841264029343923,0.3950485438108444,0.09784144730623198,0.022983616714676223
Payyannur,Kannur,LDF,0.9997810165087382,0.9997810165087382,0.00021328544024139506,2.4558508456817374e-07,5.439622471372743e-06,0.6109789530436198,0.30030357614159586,0.06928622620968478,0.019431237244469202
Kalliasseri,Kannur,LDF,0.9997643113136292,0.9997643113136292,0.00023202185090806003,3.281831491298079e-07,3.3414971190648886e-06,0.6080942372481029,0.3018639833045503,0.07026940761716105,0.019772366546523302
Thalassery,Kannur,LDF,0.999683427810669,0.999683427810669,0.00031453377908370535,4.968443017019767e-07,1.5527297518382513e-06,0.6016590297222137,0.3060509784457584,0.0721165615102412,0.020173420221785913
Dharmadom,Kannur,LDF,0.9997606873512268,0.9997606873512268,0.00023379781611407148,2.1226848684197962e-07,5.2876864868066885e-06,0.6106991012891133,0.30103404141652085,0.06894843872760248,0.019318413377193623
Thaliparamba,Kannur,LDF,0.9973646680514018,0.9973646680514018,0.0026036787109952673,1.9215947177772106e-05,1.243157179887325e-05,0.5707129776477814,0.32671205795680486,0.08129955448234037,0.021275415406504787
Irikkur,Kannur,UDF,0.9621505816777547,2.2039681322205685e-05,0.9621505816777547,0.03782662612435164,7.476151649338598e-07,0.4028487021103501,0.5034245148301124,0.08006209699151959,0.013664691696087285
Azhikode,Kannur,LDF,0.9874910314877828,0.9874910314877828,0.00485753419261199,0.007034234024232312,0.000617201024026772,0.5429168621699015,0.34718853546853246,0.08585547847920653,0.024039106447571613
Kannur,Kannur,LDF,0.9377138217290243,0.9377138217290243,0.03205354181061087,0.02725648198612194,0.0029761547546394854,0.5283587137858073,0.35763362800954446,0.08770340594292114,0.02630424739453474
Kuthuparamba,Kannur,LDF,0.9931671937306722,0.9931671937306722,0.004918379623001375,0.0017077421718689292,0.00020668887411320894,0.5506208876768748,0.3412899526270005,0.08505556312643205,0.023033587639217028
Mattannur,Kannur,LDF,0.9998788952827453,0.9998788952827453,0.00010476562769038145,3.28077938182705e-07,1.6008918523696264e-05,0.6172381122907002,0.2937951712248226,0.06957945753996077,0.019387255734750752
Peravoor,Kannur,UDF,0.9564647356669108,1.328399923020418e-05,0.9564647356669108,0.0435207181695565,1.2473638633355369e-06,0.4009875901043415,0.5008194650212924,0.08432811583961314,0.013864836659617795
Mananthavady,Wayanad,UDF,0.8661637740209699,0.06462192110485981,0.8661637740209699,0.06895498360666417,0.0002593147767328219,0.4788690487543742,0.38910239016016324,0.08693017885173582,0.045098404345314216
Sulthan Bathery,Wayanad,UDF,0.9435450494289398,2.147087241653282e-06,0.9435450494289398,0.056451175209311186,1.6492077969227324e-06,0.4203910936911901,0.486591129998366,0.07317134846982754,0.019846425633295438
Kalpetta,Wayanad,UDF,0.9102079298968117,3.4981700586089767e-06,0.9102079298968117,0.0897850036615309,3.603945120763145e-06,0.3962929182375471,0.4988427552084128,0.08349263643625211,0.021371677056110153
Vatakara,Kozhikode,LDF,0.741256067653497,0.741256067653497,0.24485314685152842,0.006970232077628325,0.006920574392364311,0.5066835323969523,0.38771260807019037,0.08579398528672755,0.019809878058731557
Kuttiady,Kozhikode,UDF,0.6327220577436189,0.3538321304135025,0.6327220577436189,0.0057039932285533725,0.007741814054563031,0.47496121923128765,0.4055257221970047,0.0948097438318655,0.024703316416222757
Nadapuram,Kozhikode,LDF,0.49837203590820234,0.49837203590820234,0.4892561681413402,0.004603655209977357,0.007768162214371869,0.4874455451965332,0.397942192897608,0.09168590361368842,0.022926340262104834
Koyilandy,Kozhikode,LDF,0.7312551841139794,0.7312551841139794,0.25500868385036785,0.006773107699508548,0.006963031659459311,0.5060131629308064,0.38803540333501585,0.08602414092601976,0.019927299937504965
Perambra,Kozhikode,LDF,0.9409314513206481,0.9409314513206481,0.034045508866408114,0.018093781780148695,0.006929241165110258,0.528605463107427,0.37943069672813484,0.07567381170229055,0.016290038337865555
Balusseri,Kozhikode,LDF,0.928275509380425,0.928275509380425,0.004757509073507767,0.00047798725387554003,0.06648899062258797,0.532182631889979,0.3586398338907808,0.08733930887419775,0.021838220595053314
Elathur,Kozhikode,LDF,0.9967763662338257,0.9967763662338257,8.93174459237282e-05,0.0024148055067551764,0.000719524914246434,0.5472695887088775,0.36422339535007875,0.07151193178724498,0.016995096813055475
Kozhikode North,Kozhikode,LDF,0.9007948438326517,0.9007948438326517,0.082965231395868,0.00964295995880557,0.006596988031984849,0.5192522565523784,0.38058357554825,0.0823450549331028,0.017819083044256938
Kozhikode South,Kozhikode,LDF,0.8120047907034557,0.8120047907034557,0.17711609549005516,0.00365189548709078,0.0072272491886904745,0.5036756177743276,0.38577904581773814,0.09034015539800748,0.02020518685458228
Beypore,Kozhikode,LDF,0.9774434685707092,0.9774434685707092,0.006082032973025129,0.011462336160685305,0.005012172662642438,0.5344076116879781,0.3774702789611183,0.07203155329140525,0.01609054675554944
Kunnamangalam,Kozhikode,LDF,0.5976762250686686,0.5976762250686686,0.27566933566704394,0.07311869991061333,0.0535357589681477,0.4629641940196355,0.4007992308936082,0.10750434344323972,0.028732235474065723
Koduvally,Kozhikode,UDF,0.9639110565185547,4.898592109907167e-06,0.9639110565185547,0.03608378832699645,2.728424390363582e-07,0.325504413805902,0.5362221121788024,0.12307269886317347,0.015200775391860644
Thiruvambadi,Kozhikode,LDF,0.4932276054644414,0.4932276054644414,0.3558787462611993,0.11150797501128788,0.039385654234623264,0.4626990755399068,0.3894165482643681,0.11547367757399722,0.0324106836765471
Kondotty,Malappuram,UDF,0.9999487241109212,9.932042789539964e-07,0.9999487241109212,2.7346347867860757e-05,2.2941487918590546e-05,0.3714592075967327,0.5364552716414134,0.0692154518863149,0.022870072116513165
Eranad,Malappuram,UDF,0.9998586853345235,1.363369326856656e-06,0.9998586853345235,1.720913661276598e-05,0.00012275100754398713,0.3813782900537869,0.5281277497609457,0.0675761837388517,0.022917766909441185
Nilambur,Malappuram,OTHERS,0.8463519995990131,0.000377236378672794,0.1298553552969792,0.023415399754139407,0.8463519995990131,0.300641685227553,0.3053710063298543,0.07678265040930957,0.3172046426196781
Wandoor,Malappuram,UDF,0.9998400688171387,9.043147136233998e-07,0.9998400688171387,4.632871106039863e-05,0.00011270631760487052,0.3476727903277303,0.5716623902320862,0.05997149870607738,0.02069327746211712
Manjeri,Malappuram,UDF,0.9999540567398071,9.59751670999894e-07,0.9999540567398071,3.479783539348524e-05,1.019684938988331e-05,0.36793801790663566,0.5388922671477,0.07015752663595305,0.023012185890623905
Perinthalmanna,Malappuram,UDF,0.9998963236808777,1.2440734111995867e-06,0.9998963236808777,0.00010056138720390498,1.8876109622075577e-06,0.3565944330947483,0.5409818947315216,0.07709220302044255,0.025331481049467433
Mankada,Malappuram,UDF,0.9999296188354492,1.0585183776427402e-06,0.9999296188354492,6.760788133492642e-05,1.7269503172833082e-06,0.3607816969804844,0.541232039531072,0.07385761674735045,0.02412863915646977
Malappuram,Malappuram,UDF,0.9991107980410258,7.223421384476107e-06,0.9991107980410258,1.670066025575787e-05,0.0008653073124698011,0.3959496237997276,0.5147185732920965,0.06581781128384494,0.02351398253355607
Vengara,Malappuram,UDF,0.999560538927714,4.54615513062843e-06,0.999560538927714,1.4612743389457358e-05,0.00042028687382817607,0.39192129889628025,0.5162782539923986,0.06762241565257256,0.024178036517021915
Vallikunnu,Malappuram,UDF,0.9999536037445068,9.655068920588761e-07,0.9999536037445068,3.2129032112889384e-05,1.3323851387200785e-05,0.36901813072157286,0.5382013340791066,0.06982921424030201,0.022951336182200896
Tirurangadi,Malappuram,UDF,0.999946395556132,9.81070694881329e-07,0.999946395556132,4.9256189927001275e-05,3.3719523407337215e-06,0.36396217141785503,0.5407413502534231,0.07184343993337658,0.023453035123321864
Tanur,Malappuram,UDF,0.6767611364498978,0.037715875733768674,0.6767611364498978,0.001481209552299371,0.2840417769765423,0.36971476177374524,0.44897898137569425,0.08981407410478397,0.09149219517106151
Tirur,Malappuram,UDF,0.9999329249064127,1.0420489846822238e-06,0.9999329249064127,6.418337488595845e-05,1.8482514740475068e-06,0.3613177259553292,0.5412004729111989,0.07348548313326235,0.02399632276086404
Kottakkal,Malappuram,UDF,0.9999528487523397,9.708522578348126e-07,0.9999528487523397,3.0731659113092394e-05,1.5477254990264615e-05,0.3696563821447247,0.5377670109272004,0.06965329505803494,0.02292331185230747
Thavanur,Malappuram,UDF,0.6816704964252343,0.044764525790318054,0.6816704964252343,0.0011555298213778542,0.27240944738563067,0.3841462900241216,0.436952402194341,0.08954822919004216,0.08935307759760083
Ponnani,Malappuram,LDF,0.6494018607520654,0.6494018607520654,0.2246678991501972,0.0024238146032930065,0.12350643105872673,0.44084396194666625,0.40210901747147243,0.08580252329500884,0.07124451982792077
Thrithala,Palakkad,UDF,0.5002573950835237,0.10079737033035295,0.5002573950835237,0.3979651611780961,0.000980079055079841,0.41816767255465187,0.37781406823390473,0.17172535839010694,0.03229290111072866
Pattambi,Palakkad,LDF,0.9541267057259878,0.9541267057259878,0.0034565374094795765,0.04192757566816683,0.0004891775041452582,0.5023795187473297,0.3494345193107923,0.12029802507869362,0.027887926234082747
Shornur,Palakkad,LDF,0.999184254805247,0.999184254805247,0.00019375418206267608,0.0005780545006636513,4.394555562768403e-05,0.5351447264353434,0.3366369140955309,0.10544088441493879,0.02277744876531263
Ottappalam,Palakkad,LDF,0.9519629200299581,0.9519629200299581,0.006248390027370476,0.041234985359681224,0.0005537290000066276,0.5012982447942098,0.34430340845137836,0.12464746145611419,0.02975088709705839
Kongad,Palakkad,LDF,0.9981270750363668,0.9981270750363668,0.0016375610985240392,0.0002276178039080281,7.744344435910587e-06,0.5332855363686879,0.3260728186374763,0.11620473614641064,0.024436921830298768
Mannarkkad,Palakkad,NDA,0.8485655601358014,2.8852620983774185e-06,0.15142574668401612,0.8485655601358014,5.830326520106163e-06,0.2861316004069522,0.3247036854426066,0.3711328818226965,0.018031860564375772
Malampuzha,Palakkad,LDF,0.9825638771057129,0.9825638771057129,0.0006221620419956522,0.01663141474820197,0.00018253212939653383,0.48433047235012056,0.38362264251336453,0.10902465469020323,0.02302224721752282
Palakkad,Palakkad,NDA,0.8470024960769204,2.6343929373552687e-06,0.15298943809222293,0.8470024960769204,5.443481243332251e-06,0.28581830088514837,0.3243564671526353,0.3718850559166564,0.01794016581786006
Tarur,Palakkad,LDF,0.9972848812739055,0.9972848812739055,0.002401492925496455,0.00030196281431253095,1.1659101111139977e-05,0.5304380695025126,0.3274252779539287,0.11732448201211261,0.024812166424211076
Chittur,Palakkad,LDF,0.9983383138974508,0.9983383138974508,0.0002748357720293488,0.0013305764052567298,5.6283508556170194e-05,0.49138294557730355,0.38470466612294935,0.10315742257656477,0.020754952659384193
Nenmara,Palakkad,LDF,0.9876365303993225,0.9876365303993225,0.000520109010784132,0.011692234618698198,0.00015112447387519428,0.48476039866606396,0.38483750735564776,0.10785305186469903,0.02254905929294182
Alathur,Palakkad,LDF,0.9985205014546712,0.9985205014546712,0.0004845848243306949,0.0006418531482139167,0.00035307505662892497,0.5344478110472362,0.317935904301703,0.12217686975812296,0.025439431529957802
Chelakkara,Thrissur,LDF,0.9242762327194214,0.9242762327194214,0.02280327866894988,0.05288863152378298,3.18627809413912e-05,0.42573147422323626,0.42605912685394287,0.12538507528899187,0.022824340737878403
Kunnamkulam,Thrissur,LDF,0.8837474073826646,0.8837474073826646,0.04942944053327665,0.06678937756749694,3.3769842480503025e-05,0.4108479742182681,0.4479374090830485,0.11787165900071463,0.02334295530518394
Guruvayoor,Thrissur,UDF,0.6121506208197388,0.30138496455551167,0.6121506208197388,0.08609226998826974,0.0003721525609266076,0.3861379935706888,0.45120416084925336,0.13544185366093492,0.027216000591541462
Manalur,Thrissur,LDF,0.8998944620291393,0.8998944620291393,0.03429465976811722,0.06579734894064095,1.3505433716917997e-05,0.417417629617618,0.4449809769789378,0.11505894934998556,0.022542427987398146
Wadakkanchery,Thrissur,UDF,0.7627818493818874,0.12573086607806483,0.7627818493818874,0.11106986801281285,0.00041740681372066474,0.3760792429714153,0.44896814227104187,0.1461449830249573,0.028807633579526738
Ollur,Thrissur,LDF,0.6406701588667905,0.6406701588667905,0.28749863995520475,0.07162861409650342,0.00020259542574131798,0.39585716453705877,0.45135565201441447,0.12714005353385194,0.025647142549428282
Thrissur,Thrissur,NDA,0.8262905062777767,7.76707725197105e-05,0.1734778167071732,0.8262905062777767,0.00015400459337604967,0.28313427766164145,0.389450333515803,0.30120960672696434,0.026205793188385465
Nattika,Thrissur,LDF,0.9053612972299258,0.9053612972299258,0.03234852725592236,0.06228082125305259,9.36050418720759e-06,0.3896186500477294,0.45048158963521323,0.13541875611208004,0.024481001605070673
Kaipamangalam,Thrissur,LDF,0.8915037117898464,0.8915037117898464,0.04339579250169929,0.06508262621992393,1.786693780089036e-05,0.38264559648620583,0.4535247425238291,0.13871023020585369,0.025119441322817692
Irinjalakuda,Thrissur,NDA,0.6575818036527683,0.0006725727969419066,0.3414210384389397,0.6575818036527683,0.0003246009411524785,0.2943320454408725,0.447482959429423,0.22872958468894164,0.029455402994517498
