constituency,district,predicted,confidence,LDF,UDF,NDA,OTHERS,vs_LDF,vs_UDF,vs_NDA,vs_OTHERS
Puthukkad,Thrissur,LDF,0.8898521671149259,0.8898521671149259,0.04323858658608515,0.06687433423966496,3.492226353345677e-05,0.4063998889633998,0.45014819502830505,0.1197969290847747,0.02365498017357339
Chalakudy,Thrissur,UDF,0.9265166451533635,6.063270447093599e-07,0.9265166451533635,0.07348247615958695,2.93886763535108e-07,0.3276039908329646,0.498428608973821,0.1509478583931923,0.023019540515152433
Kodungallur,Thrissur,LDF,0.82128150928523,0.82128150928523,0.11092699269938748,0.06770688667605622,8.462150827013494e-05,0.4009059659086536,0.4516790012518565,0.12292705735086808,0.024487963842821613
Perumbavoor,Ernakulam,UDF,0.999525499343872,1.0529990403061798e-06,0.999525499343872,0.00047332237047308746,1.2597511933563437e-07,0.3601104545096556,0.5213460703690846,0.10225043720059451,0.016293031483038158
Angamaly,Ernakulam,UDF,0.9999449769655864,1.954529097213933e-06,0.9999449769655864,5.288459809664377e-05,1.7809402794340123e-07,0.3583863253084322,0.5291515707969665,0.0968390001757775,0.015623116891055134
Aluva,Ernakulam,UDF,0.9999529123306274,2.604805117529362e-06,0.9999529123306274,4.4242800783604135e-05,2.3872248530246167e-07,0.3585862468695268,0.5291914204756419,0.09643107121475808,0.015791263398112203
Kalamassery,Ernakulam,LDF,0.8178989470005036,0.8178989470005036,0.17984946330398088,0.0021850145771613446,6.658808738949266e-05,0.41910528462613,0.4717955529689789,0.08979606391435861,0.019303100521210582
Paravur,Ernakulam,UDF,0.9999529957771301,2.6747109656295325e-06,0.9999529957771301,4.410190499681832e-05,2.4495082669555763e-07,0.35861482967933017,0.5291684031486511,0.09640749404377195,0.015809280048368162
Vypin,Ernakulam,LDF,0.5598885387182235,0.5598885387182235,0.41307541960995875,0.0268440650496359,0.00019197539761928653,0.39294172868054983,0.4893179774284363,0.09707246339348785,0.020667828572914004
Kochi,Ernakulam,LDF,0.7383433610200882,0.7383433610200882,0.2497227913668515,0.01182371061758533,0.00011016022925352925,0.40272605811672596,0.4790863573551178,0.09890792575121547,0.019279652422604463
Thripunithura,Ernakulam,UDF,0.9992501020431519,1.050676902757329e-06,0.9992501020431519,0.0007487162251379983,1.3867037413018448e-07,0.36108842492103577,0.5180154740810394,0.10412906993098356,0.016767052693959793
Ernakulam,Ernakulam,UDF,0.9994237462679545,1.5312283219594732e-06,0.9994237462679545,0.0005745550802304914,1.6961132719596252e-07,0.3639292851090431,0.5136249999205271,0.104747626534936,0.01769808492276752
Thrikkakara,Ernakulam,UDF,0.9999277830123902,1.7579438281695575e-06,0.9999277830123902,7.032083923873186e-05,1.4904073764599364e-07,0.3579770047838489,0.5287030398845672,0.097744290279534,0.01557565994777974
Kunnathunad,Ernakulam,UDF,0.6590220547670753,0.2709416139269403,0.6590220547670753,0.0696589730170217,0.000377355624216815,0.361513736192137,0.5056463917096455,0.10334272129352655,0.02949713745644355
Piravom,Ernakulam,UDF,0.9999433239301045,4.1530990070992185e-06,0.9999433239301045,5.218049899658461e-05,3.6018576841459944e-07,0.35929740111654,0.5283744851748149,0.09619411943879917,0.016133994849671277
Muvattupuzha,Ernakulam,UDF,0.9997230688730876,1.1078843394790796e-06,0.9997230688730876,0.00027572608442584615,1.1876328355669407e-07,0.35932228770107033,0.5243094782034556,0.10045877904589323,0.015909462778568913
Kothamangalam,Ernakulam,LDF,0.5365605317056179,0.5365605317056179,0.442551462645982,0.02067903062629739,0.00020898116864240227,0.3923967654739196,0.4921457489331563,0.09324372809360285,0.022213736626630027
Devikulam,Idukki,UDF,0.9414030551910401,0.024381876587187386,0.9414030551910401,0.010917055332658573,0.023298004407903895,0.40818137301054475,0.4624155471722285,0.0945744438142615,0.03482864433414458
Udumbanchola,Idukki,LDF,0.7633829914223791,0.7633829914223791,0.21247078456205296,0.023886822216690147,0.0002594124184380306,0.4933221941362717,0.3931958536307017,0.07871245293419141,0.034769516634939164
Thodupuzha,Idukki,UDF,0.9608537038167317,4.116537621915809e-05,0.9608537038167317,0.0390927153316276,1.2423045306131508e-05,0.35841474414919505,0.5200797528028488,0.10052983599400851,0.0209756594462912
Idukki,Idukki,UDF,0.9695727189381917,0.0006264302887855659,0.9695727189381917,0.028363853142801786,0.001437008307494847,0.41678714553515117,0.4494174192349116,0.09476273715702822,0.039032673648034685
Peerumede,Idukki,UDF,0.9689756552378337,0.0002237832206992844,0.9689756552378337,0.029689451499678537,0.0011111213957652282,0.4028661631047726,0.4588488578796387,0.09963170763818804,0.03865326583909336
Pala,Kottayam,UDF,0.8630457174721717,0.13441071535441249,0.8630457174721717,0.0013816534826877576,0.0011619083055853944,0.3414726018954146,0.4810124635696411,0.13741389850540256,0.040101043198956174
Kaduthuruthy,Kottayam,UDF,0.9996788223584493,9.655996358621093e-07,0.9996788223584493,0.00032015674838400027,5.009051952283717e-08,0.3419769896325306,0.5210603296756744,0.11913912193745282,0.017823549877887975
Vaikom,Kottayam,LDF,0.9226293373232086,0.9226293373232086,0.06411323299642795,0.006356045527981919,0.0069014062390318955,0.46999692072470983,0.39149249978363515,0.11124886096702617,0.027261718087508293
Ettumanoor,Kottayam,LDF,0.6893341347615186,0.6893341347615186,0.3100166649162323,0.0003872706098112596,0.000261921891429757,0.42241215141742333,0.41998699670657513,0.11950795473128632,0.038092913000150476
Kottayam,Kottayam,UDF,0.9998899102210999,3.4291878949583768e-06,0.9998899102210999,0.00010665630032704598,3.3198897806652175e-08,0.3526953193657391,0.5089545647303263,0.12138199212323966,0.016968114583141868
Puthuppally,Kottayam,UDF,0.9997913718223572,1.108795720245862e-06,0.9997913718223572,0.00020749596787249895,3.636547953648487e-08,0.34781902581841373,0.5158769249916076,0.11910451608948792,0.017199544998485788
Changanassery,Kottayam,UDF,0.8805181725571553,0.11097054962738184,0.8805181725571553,0.008064294395692666,0.00044698473244923303,0.3215665328905743,0.487742155790329,0.1496992121287389,0.04099211676317888
Kanjirappally,Kottayam,UDF,0.8763946521367567,0.12075266708488926,0.8763946521367567,0.0018890502479379733,0.0009636256217675647,0.3352038799414004,0.4816311558087667,0.14261847657955481,0.04054646757407075
Poonjar,Kottayam,UDF,0.9998673955599467,2.3321316625983364e-06,0.9998673955599467,0.00013026167710947039,3.243899777470951e-08,0.3446848167780748,0.5142944733301799,0.12367702644619134,0.017343694383695644
Aroor,Alappuzha,UDF,0.5547636551161607,0.43906048089265826,0.5547636551161607,0.005599587007486662,0.0005762855607642929,0.45944454868634543,0.3947930591801802,0.11578311876093608,0.029979247767672253
Cherthala,Alappuzha,UDF,0.5955454724530379,0.3959342579046885,0.5955454724530379,0.00782950070474726,0.0006907480238298902,0.4598944067955017,0.39241743957002956,0.11674895915441538,0.030939198741301275
Alappuzha,Alappuzha,LDF,0.6455679655075073,0.6455679655075073,0.351328638913886,0.0028720713870977,0.00023131603246737316,0.4613795479138692,0.40157587056358657,0.11240309281510198,0.024641496338881554
Ambalappuzha,Alappuzha,LDF,0.7069763824343681,0.7069763824343681,0.2898292786926807,0.003032342444792372,0.00016198138269900945,0.4635093301534653,0.40271433219313624,0.11112392493953015,0.02265240479367397
Kuttanad,Alappuzha,LDF,0.6153878391875575,0.6153878391875575,0.2120776573816935,0.17155233578536505,0.0009821804111046124,0.44664804885784787,0.4031240420105557,0.1235301886528911,0.02669775213471439
Haripad,Alappuzha,UDF,0.9390780866146088,0.0001583236034807897,0.9390780866146088,0.060762739674712546,8.352527317456726e-07,0.3767371777066728,0.4967511107524236,0.10993608572361534,0.016575633581114958
Kayamkulam,Alappuzha,UDF,0.5796937589844068,0.41288092186053593,0.5796937589844068,0.006782185654386316,0.0006431410542698431,0.459670360883077,0.39340789169073104,0.11634346133570071,0.03057830365917956
Mavelikkara,Alappuzha,LDF,0.9795131047566732,0.9795131047566732,0.016989207410586835,5.6946147947742876e-05,0.0034407436228634986,0.49305979410807294,0.3759713530540466,0.10939735932549108,0.021571507201466982
Chengannur,Alappuzha,LDF,0.9094092547893524,0.9094092547893524,0.03741482792488101,0.01234326287760498,0.040832668847737806,0.48135681947072345,0.38424574633439385,0.11009543269346977,0.024302016407386873
Thiruvalla,Pathanamthitta,OTHERS,0.49856300557779226,0.33719973908598794,0.1543856848370467,0.009851590102865989,0.49856300557779226,0.42051698366800944,0.28174423091113565,0.1135299072672581,0.18420886935976644
Ranni,Pathanamthitta,UDF,0.5097246634648248,0.09274685802811292,0.5097246634648248,0.06777603891599332,0.3297524402740237,0.3849820584058762,0.29041830928375323,0.13442558946197114,0.19017404620905534
Aranmula,Pathanamthitta,OTHERS,0.7766761646307118,0.15725416657393226,0.06596971161065758,9.995438864838577e-05,0.7766761646307118,0.3862957981415093,0.25866942157348,0.08988552030478919,0.26514926653932586
Konni,Pathanamthitta,OTHERS,0.8005439540383122,0.12620191436144937,0.07316186135762386,9.227126984104561e-05,0.8005439540383122,0.3624411673595508,0.24022046582152445,0.08228270414050105,0.31505566425094
Adoor,Pathanamthitta,UDF,0.9279331391056379,2.6613608902526603e-05,0.9279331391056379,0.0715068709619171,0.000533376171604479,0.377773679792881,0.45537464718023934,0.13139037614067395,0.03546130032385311
Karunagapally,Kollam,UDF,0.9347796867291133,0.00017621553069287663,0.9347796867291133,0.06498786308535338,5.623421301367459e-05,0.32513787716355486,0.5222609996795654,0.13382918996070037,0.018771946703854306
Chavara,Kollam,UDF,0.8412693959039946,0.10528380843412985,0.8412693959039946,0.05040691729021584,0.00303988609932763,0.37550090650717416,0.40402757277091345,0.18422455759318837,0.0362469686534799
Kunnathur,Kollam,UDF,0.75675459300813,0.23034879657013033,0.75675459300813,0.0024178298998492665,0.010478812761416179,0.43488337281936157,0.4151865043444559,0.11661996765288336,0.03331014621544455
Kottarakkara,Kollam,LDF,0.8069813032944997,0.8069813032944997,0.18811188091422082,0.003995424565750038,0.0009114053334568371,0.3864774459352096,0.45970815420150757,0.12188191295835699,0.03193249311564917
Pathanapuram,Kollam,LDF,0.9838464260101318,0.9838464260101318,0.015215154823494004,0.0007801362536540556,0.00015829411897962293,0.40953712090849875,0.4316476027170817,0.12612610212139164,0.032689179031391784
Punalur,Kollam,LDF,0.9996411681175232,0.9996411681175232,0.00032006943186880274,3.2755185919173544e-05,6.007669321626383e-06,0.44560498516851416,0.43330037395159404,0.09830084682471352,0.022793785457421716
Chadayamangalam,Kollam,LDF,0.9470640659332276,0.9470640659332276,0.05081417991332072,0.001617145941770238,0.0005046324002813254,0.39600986121222376,0.4600705862045288,0.11339211301488679,0.030527419642082047
Kundara,Kollam,UDF,0.9297045429547628,8.723301073202822e-05,0.9297045429547628,0.0702040405136009,4.226776114310216e-06,0.32140830730398495,0.5178375979264577,0.143708026198874,0.017046074690885385
Kollam,Kollam,UDF,0.8207687572343275,0.1349700426508207,0.8207687572343275,0.04142909699777609,0.002832122444185196,0.3750457003712654,0.40875287652015685,0.18053645762753756,0.03566494009616387
Eravipuram,Kollam,LDF,0.9983755230903626,0.9983755230903626,0.001331187586765229,0.00027276993983671677,2.0520565384627896e-05,0.42914859399509925,0.4410270909468333,0.10390669117447639,0.025917623227148093
Chathannoor,Kollam,LDF,0.9912121733029683,0.9912121733029683,0.007826422354149069,0.0007494626740410144,0.00021196317079533826,0.4006606680651506,0.43457348346710206,0.13072835685840498,0.03403750040451996
Varkala,Thiruvananthapuram,LDF,0.947636874516805,0.947636874516805,0.025820272830639014,0.026515532492285127,2.735055676313749e-05,0.41907462098946174,0.3992767582337062,0.15475336437424023,0.026895252578833607
Attingal,Thiruvananthapuram,LDF,0.9998417099316915,0.9998417099316915,0.00012879331253279707,2.8641020981352576e-05,8.661049104739575e-07,0.4893093784650167,0.35230759903788567,0.1329657337201449,0.025417280218380255
Chirayinkeezhu,Thiruvananthapuram,LDF,0.9926205197970073,0.9926205197970073,0.004110702418808103,0.003171142570793051,9.76468211112135e-05,0.5065559109052022,0.3169654939013223,0.14799228860065342,0.02848631163360551
Nedumangad,Thiruvananthapuram,LDF,0.9935227433840433,0.9935227433840433,0.005365196055717162,0.0011079208319956172,4.156498732199215e-06,0.42685245657339693,0.40253380239009856,0.14505160406697543,0.025562150517847233
Vamanapuram,Thiruvananthapuram,LDF,0.4045379806356019,0.4045379806356019,0.36928298327326947,0.22437413208632886,0.0018048858400202738,0.4112114985783895,0.35681108037630715,0.2015921930472056,0.030385241742866734
Kazhakoottam,Thiruvananthapuram,LDF,0.9675719022750855,0.9675719022750855,0.018117569285695752,0.014292717987538117,1.7806817609647105e-05,0.40587765847643215,0.40550729135672253,0.15804555614789326,0.030569510514033026
Vattiyoorkavu,Thiruvananthapuram,LDF,0.91144274075826,0.91144274075826,0.03210467086163741,0.056403343050923385,4.926664270678054e-05,0.40164333060383794,0.40097768704096476,0.16573624362548192,0.03164274989491484
Thiruvananthapuram,Thiruvananthapuram,NDA,0.8261091376344363,0.020838713554451046,0.15295256185088063,0.8261091376344363,9.957878403213376e-05,0.3245890686909358,0.31942497988541924,0.32681379914283754,0.029172148824242565
Nemom,Thiruvananthapuram,NDA,0.8954880307118098,0.0007900358247385073,0.09691410905871317,0.8954880307118098,0.006807827505946216,0.29452541172504426,0.2858821966685355,0.39692633879397615,0.022666012831602227
Aruvikkara,Thiruvananthapuram,NDA,0.8061626307666302,0.025493345900664495,0.16816817104840437,0.8061626307666302,0.00017583841947129932,0.33821109533309934,0.345301162203153,0.28604239175717033,0.03044533052064556
Parassala,Thiruvananthapuram,LDF,0.9958135763804118,0.9958135763804118,0.003565857574780659,0.0006176071588410826,2.9655630748648703e-06,0.4301841221128901,0.40217805206775664,0.14253865114490813,0.025099187990175173
Kattakada,Thiruvananthapuram,LDF,0.9804296135902405,0.9804296135902405,0.013188705266985744,0.006370564087500234,1.110452660282953e-05,0.411380905782183,0.40598940551280976,0.15384695089111725,0.02878273030364653
Kovalam,Thiruvananthapuram,UDF,0.8008218663434188,0.00011719805530418514,0.8008218663434188,0.1990473624142055,1.3576682330650701e-05,0.3563421740274256,0.44212143222490946,0.18160208318489215,0.019934320332140487
Neyyattinkara,Thiruvananthapuram,LDF,0.8326103401680788,0.8326103401680788,0.06928267316829041,0.09792509649496477,0.00018189548397965223,0.41441988994677864,0.3936869502067566,0.16382547666629155,0.028067688693408855
